Copy and paste these into your qb-core/shared/items.lua

	['chain_v']  					= {['name'] = 'chain_v', 				    ['label'] = 'Vlone | Silver/Gold',  	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'chain_v.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au5']  					= {['name'] = 'chain_au5', 					['label'] = 'Among Us | Green/Gold',	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus5.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au6']  					= {['name'] = 'chain_au6', 					['label'] = 'Among Us | Black/Gold',	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus6.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au7']  					= {['name'] = 'chain_au7', 					['label'] = 'Among Us | Purple/Gold',	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus7.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au8']  					= {['name'] = 'chain_au8', 					['label'] = 'Among Us | Cyan/Gold',		  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus8.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au9']  					= {['name'] = 'chain_au9', 					['label'] = 'Among Us | Orange/Gold',	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus9.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au10']  				= {['name'] = 'chain_au10', 				['label'] = 'Among Us | Black/Diamond',	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus10.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au11']  				= {['name'] = 'chain_au11', 				['label'] = 'Among Us | Gold/Diamond',	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus11.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au12']  				= {['name'] = 'chain_au12', 				['label'] = 'Among Us | Red/Diamond',	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus12.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au13']  				= {['name'] = 'chain_au13', 				['label'] = 'Among Us | Green/Diamond',	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus13.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au14']  				= {['name'] = 'chain_au14', 				['label'] = 'Among Us | Pink/Diamond',	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus14.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au15']  				= {['name'] = 'chain_au15', 				['label'] = 'Among Us | Blue/Diamond',	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus15.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
	['chain_au16']  				= {['name'] = 'chain_au16', 				['label'] = 'Among Us | White/Diamond',	  		['weight'] = 1,  		['type'] = 'item',  	['image'] = 'amongus16.png',  			['unique'] = true,  	['useable'] = true,  	['shouldClose'] = true,  	['combinable'] = nil, 	['description'] = 'Add a lil bit of drip'},
